x,bed,surface,u_sur
0.0,124.01284331084607,2506.847975728721,0.3507494985930958
1000.0,123.79307225508857,2507.125757266154,0.3514255603611142
2000.0,123.41754994444966,2507.668116101997,0.35277389436649764
3000.0,123.00527770536591,2508.4502640036326,0.354790468431622
4000.0,122.71456634290489,2509.438921250728,0.3574648740377287
5000.0,122.72395140182044,2510.596146719653,0.36078628818213165
6000.0,123.21219391456175,2511.883311747671,0.36473972212455474
7000.0,124.34080117037043,2513.2645311643587,0.3693082589371786
8000.0,126.24060279147565,2514.7091946528362,0.3744721171474579
9000.0,129.00180035565143,2516.1931868777287,0.3802106518668065
10000.0,132.66712859486628,2517.6988525893585,0.38649920918009845
11000.0,137.22730316197607,2519.2140015261994,0.393311352275191
12000.0,142.61792431957497,2520.730023150064,0.40061889374228477
13000.0,148.71861061298895,2522.2397077229957,0.4083921664344805
14000.0,155.35533238935076,2523.7349264445047,0.4165999077033535
15000.0,162.30731987689506,2525.2045472470168,0.4252097554041263
16000.0,169.32031822033886,2526.6327789209254,0.4341878444739622
17000.0,176.1256876501039,2527.9983176313253,0.44349976051981194
18000.0,182.4625563350117,2529.274249294838,0.4531108327341084
19000.0,188.0996135812744,2530.4288458630695,0.46298580893800606
20000.0,192.85345174847924,2531.4272790106734,0.4730891633871931
21000.0,196.59983800200683,2532.2340522300638,0.4833855354511351
22000.0,199.2741820086776,2532.8159893057627,0.4938409770407532
23000.0,200.86342820242066,2533.145316700339,0.5044211609878541
24000.0,201.38951777887482,2533.2022669353532,0.5150936092230144
25000.0,200.88882100347462,2532.9770014347664,0.5258259545342564
26000.0,199.39179315528176,2532.4704036574876,0.5365879087937396
27000.0,196.90646232894818,2531.6937175441485,0.5473510741534837
28000.0,193.40839490467147,2530.6669584922993,0.5580882773116652
29000.0,188.83819474505015,2529.416620205154,0.5687738994729354
30000.0,183.10799898626743,2527.972913253211,0.5793853608374564
31000.0,176.11585388138877,2526.367081054743,0.5899024379458809
32000.0,167.7660930123794,2524.6291984430454,0.6003067430756617
33000.0,157.99412331715772,2522.7864824509393,0.6105814432454841
34000.0,146.79316111472727,2520.8623818551296,0.6207142202336472
35000.0,134.2397161945841,2518.876118466503,0.6306942680427998
36000.0,120.51611132199017,2516.842784573144,0.6405135155580387
37000.0,105.92232740782319,2514.773513235192,0.6501676117938201
38000.0,90.87662239339963,2512.675780142831,0.6596530408926705
39000.0,75.90161197294171,2510.5537675082373,0.6689705974794659
40000.0,61.59439676906348,2508.4087236504397,0.6781221151380503
41000.0,48.58228070978268,2506.2394645735367,0.6871134948584089
42000.0,37.46894151904239,2504.042906261911,0.6959516383121107
43000.0,28.778224647299663,2501.8148293700756,0.7046464667976841
44000.0,22.903315207656895,2499.550555080571,0.7132097866675791
45000.0,20.069930662847934,2497.2455394239505,0.7216560504735025
46000.0,20.31965190877065,2494.895722081576,0.7300008752046907
47000.0,23.51745572642788,2492.497547872508,0.738261702588519
48000.0,29.380747009173593,2490.047917192971,0.7464574068980365
49000.0,37.52340478647265,2487.5438990797275,0.7546080865092712
50000.0,47.50670044345779,2484.9825310987767,0.7627357431588399
51000.0,58.885865679726386,2482.360911168307,0.77086279738639
52000.0,71.24315669692278,2479.6765720577255,0.7790128494407481
53000.0,84.20301604829721,2476.928092418576,0.7872100362080893
54000.0,97.42939537719482,2474.1157779878627,0.7954785162687714
55000.0,110.61059249182782,2471.242179517341,0.8038421116510768
56000.0,123.44072882183612,2468.3123207719723,0.8123258738522507
57000.0,135.6061995355233,2465.3336471917733,0.8209541388087289
58000.0,146.78345510364557,2462.315335761269,0.8297505325814811
59000.0,156.65150195718792,2459.2675043619447,0.8387391778400718
60000.0,164.9170505176699,2456.200365534581,0.847942786904091
61000.0,171.344873630315,2453.123462520873,0.8573839800373086
62000.0,175.7867778540264,2450.0450514656036,0.8670831238131282
63000.0,178.2019299491139,2446.9716766712345,0.8770606176244494
64000.0,178.66134996266177,2443.9079248148864,0.8873357085060214
65000.0,177.33746590366104,2440.856319949291,0.8979257898359508
66000.0,174.47971838434748,2437.8173838561834,0.9088470331045291
67000.0,170.3818125075586,2434.78978361674,0.9201143540813096
68000.0,165.3471883376086,2431.7707384270943,0.9317409913827893
69000.0,159.65996077320835,2428.7567935385614,0.9437393230198721
70000.0,153.56516491628742,2425.7445548772034,0.9561190884674247
71000.0,147.25932651528188,2422.7316441939684,0.9688889138984795
72000.0,140.8914428717581,2419.717524693304,0.9820554864603489
73000.0,134.57176394195068,2416.703946730868,0.9956238451321456
74000.0,128.38484001844947,2413.6950707928163,1.0095973665793463
75000.0,122.40369949702949,2410.697109306016,1.0239777870526212
76000.0,116.7018250253667,2407.7174014266875,1.0387652619216041
77000.0,111.36165542020238,2404.7630523568723,1.0539578316283524
78000.0,106.48225846439806,2401.839489092902,1.0695518010197131
79000.0,102.18168522501993,2398.9487702197,1.085542157014857
80000.0,98.59532343572666,2396.0882373750837,1.101922085493061
81000.0,95.87009992228143,2393.249726456365,1.1186832432572051
82000.0,94.15302144305912,2390.4192890419067,1.135815966241897
83000.0,93.57309340364368,2387.5778788976672,1.1533090645267012
84000.0,94.218965217748,2384.7028531474107,1.1711503628598294
85000.0,96.1154665752982,2381.7703822236563,1.189326029362071
86000.0,99.20243574007868,2378.7581959124486,1.2078211734377058
87000.0,103.32205725216795,2375.648538727503,1.226619723958919
88000.0,108.2188551692382,2372.4307446486036,1.2457049558979134
89000.0,113.55482976779602,2369.1029135594727,1.2650592659207083
90000.0,118.93933020731264,2365.6726336467177,1.2846644427490128
91000.0,123.96843529587919,2362.1563776097014,1.304501710110169
92000.0,128.26969568363694,2358.5776973870957,1.3245521245410266
93000.0,131.5444372929558,2354.9644721650893,1.3447959606067503
94000.0,133.5993691606442,2351.3456149295525,1.3652142033338386
95000.0,134.36178743061615,2347.7476848055076,1.3857871051256856
96000.0,133.87911785335365,2344.1920556289133,1.4064954520565287
97000.0,132.30212718747703,2340.6927024911547,1.4273200093258631
98000.0,129.85665036724126,2337.2550776208127,1.4482418595500766
99000.0,126.81142215357819,2333.8761699121187,1.469243145957034
100000.0,123.44617142495375,2330.545436269746,1.4903062972654713
101000.0,120.02387315915513,2327.2466816883116,1.5114142350076998
102000.0,116.77215710573327,2323.9603820425586,1.532551834795684
103000.0,113.87221208933931,2320.6664117468877,1.553703977599353
104000.0,111.45439115771136,2317.3467223579796,1.5748574470602623
105000.0,109.59852244098374,2313.987677710459,1.5959989670379517
106000.0,108.33617649840252,2310.58153132201,1.617117506184237
107000.0,107.65436925315774,2307.1270646630774,1.6382031589056325
108000.0,107.50066201518447,2303.629232367476,1.6592465370449117
109000.0,107.78957674873448,2300.097513671029,1.6802402105693677
110000.0,108.41044559244287,2296.5435772789206,1.7011782017425188
111000.0,109.23780676250203,2292.9787011545445,1.7220557747374086
112000.0,110.14301055487645,2289.4111317452707,1.7428696560482253
113000.0,111.00550899300109,2285.844326181217,1.7636179711357631
114000.0,111.72403828518397,2282.2763748401976,1.7842995174470766
115000.0,112.22454469780779,2278.700512266924,1.8049145778687727
116000.0,112.46402877769022,2275.1067458460766,1.825465052284435
117000.0,112.43016160963589,2271.484108723142,1.8459533791823999
118000.0,112.13619383810074,2267.8229731414967,1.8663842104734112
119000.0,111.61239853453174,2264.116976777427,1.8867621445164175
120000.0,110.89644985658371,2260.3642859839406,1.9070925399326928
121000.0,110.025222453634,2256.5677646664167,1.9273821281052101
122000.0,109.03089600349455,2252.734520378668,1.9476388178593447
123000.0,107.94133085643153,2248.8749428731776,1.9678705798348368
124000.0,106.78472213749988,2245.0012420385156,1.988086197188395
125000.0,105.5976307158594,2241.1259779091806,2.0082946209973866
126000.0,104.43139075249695,2237.260598252082,2.028505717913644
127000.0,103.35594193109722,2233.4142100802705,2.0487295487870822
128000.0,102.45812051526028,2229.5924950294243,2.0689763984080023
129000.0,101.83336234945828,2225.796788178866,2.0892570649757793
130000.0,101.57204806978233,2222.023428959833,2.109581641357727
131000.0,101.74369169851525,2218.2635394207523,2.129961125816212
132000.0,102.38187846120373,2214.503417870672,2.15040559856507
133000.0,103.47145347541311,2210.7254119317595,2.170925266087423
134000.0,104.94204619550591,2206.9095338485427,2.1915303382716593
135000.0,106.6694062101885,2203.0355774994196,2.212230495374921
136000.0,108.48499223170946,2199.085606214879,2.2330360302181442
137000.0,110.18635627022212,2195.046311466252,2.253956392172793
138000.0,111.5552670289979,2190.911335216318,2.275000986407695
139000.0,112.37740237538769,2186.682739758702,2.296178227873927
140000.0,112.46158091753733,2182.3716993866155,2.317496327801036
141000.0,111.6580782478964,2177.9981604943287,2.338963664163837
142000.0,109.87385006609396,2173.5893805995534,2.360587816505532
143000.0,107.08538984755845,2169.17795154293,2.3823754741681413
144000.0,103.34574967430034,2164.7990962717276,2.4043333676493153
145000.0,98.78686506428602,2160.4876354485004,2.4264686788243215
146000.0,93.61822312511562,2156.2750246795385,2.4487875824700263
147000.0,88.11997663651516,2152.186723761787,2.471295357912954
148000.0,82.629369082472,2148.2396309629166,2.4939974109253678
149000.0,77.52228006049539,2144.440170822451,2.516898124577626
150000.0,73.18692971022324,2140.783092169307,2.540002756809152
151000.0,69.98997599317651,2137.2510281662094,2.5633149468745735
152000.0,68.24007997563156,2133.8154300453957,2.5868384390747035
153000.0,68.15280152458763,2130.4389005891717,2.610577019929182
154000.0,69.82338692651102,2127.0786521493674,2.6345359461383495
155000.0,73.21259701777586,2123.6908602142917,2.6587180574494518
156000.0,78.15015065699916,2120.2352669401575,2.683128178480907
157000.0,84.35569268401377,2116.6792293479266,2.7077689720816895
158000.0,91.47305192192341,2113.000570115132,2.732643165403044
159000.0,99.11006988070639,2109.1886381274344,2.7577534799988195
160000.0,106.87713513615753,2105.2436657400294,2.7831045770138214
161000.0,114.42020736909946,2101.1749936833457,2.808699403321119
162000.0,121.44282585025711,2096.9986281247648,2.8345410569302896
163000.0,127.71874225785666,2092.734625866481,2.860633639232734
164000.0,133.1002870583111,2088.404898364269,2.886980707543449
165000.0,137.52410543896636,2084.03183949164,2.913587495479312
166000.0,141.01312210495988,2079.6368938837295,2.9404582232010075
167000.0,143.67592819673035,2075.2392068902027,2.967599411143486
168000.0,145.6988487067511,2070.8540841128124,2.995015925671672
169000.0,147.3269723665756,2066.491121845185,3.0227128916341583
170000.0,148.83437731760012,2062.152491320766,3.0506966192433485
171000.0,150.4864558717528,2057.8319583291777,3.078973645074633
172000.0,152.4991613403633,2053.5148064325385,3.1075511114204306
173000.0,155.00398232503844,2049.1793992934286,3.136436093039602
174000.0,158.02685999204397,2044.8001455315903,3.1656378041690343
175000.0,161.48409952131766,2040.3513819222114,3.1951650783658483
176000.0,165.195650924367,2035.8115123558766,3.225028379384621
177000.0,168.91191400510272,2031.1665015285216,3.2552360374161005
178000.0,172.35192800411232,2026.4120947265933,3.2857978118559483
179000.0,175.23924221405355,2021.5544454392896,3.316724749263162
180000.0,177.3356796512264,2016.6092518649139,3.3480270547759257
181000.0,178.46750336620903,2011.599471143979,3.3797156609265793
182000.0,178.54234901193155,2006.5524826119492,3.41180217207946
183000.0,177.5581578664517,2001.4969376090285,3.444298282098413
184000.0,175.6019762193995,1996.459625109241,3.477214825071579
185000.0,172.84473316523977,1991.4630824677222,3.510563110272489
186000.0,169.5283925128185,1986.5237173172168,3.544355746345604
187000.0,165.94586338112117,1981.6503623477151,3.578602823206533
188000.0,162.41600329264153,1976.8435473835993,3.613313070027024
189000.0,159.25431057802155,1972.0955453795727,3.6485001216236057
190000.0,156.74120861457547,1967.3910510235853,3.6841763858090584
191000.0,155.0926482172293,1962.7088272064352,3.7203495240740176
192000.0,154.43942472718038,1958.024106601604,3.7570291236654634
193000.0,154.8157695808234,1953.3112367857946,3.794223790510659
194000.0,156.1638559730753,1948.54674856069,3.8319417686877246
195000.0,158.35401435300736,1943.7118627876941,3.870192044485586
196000.0,161.21578201884142,1938.794113536973,3.9089838049975136
197000.0,164.57861744317404,1933.7878124320737,3.948322319799656
198000.0,168.3112813427158,1928.6930588452708,3.988209876603964
199000.0,172.35227205916505,1923.5133690315397,4.0286483844469805
200000.0,176.7265349715137,1918.25267234936,4.069644300733763
